 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en0_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD4_ACCL_NUM1_FU_NUM1_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS2_Data_Width32_SIMD_Width128
Version: V-2023.12
Date   : Wed Sep 24 17:07:45 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
 |                |            | eq_224_I4_I15_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I4_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I4_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I4_I3_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I4_I5_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_466       | DW_cmp         | width=5    | eq_224_I5_I10_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I5_I12_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I5_I15_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I5_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I3_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_467       | DW_cmp         | width=5    | eq_224_I6_I10_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I6_I12_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I6_I14_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I6_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I6_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I6_I5_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I6_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_468       | DW_cmp         | width=5    | eq_224_I7_I10_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I12_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I14_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I5_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_469       | DW_cmp         | width=5    | eq_224_I8_I12_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I14_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I5_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I7_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I9_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_470       | DW_cmp         | width=7    | eq_196 (RTL-Shifter_syn.vhd:196) |
           |                |            | eq_196_I2_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I3_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_471       | DW_cmp         | width=7    | eq_196_I2_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_472       | DW_cmp         | width=7    | eq_196_I3_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I3_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_473       | DW_cmp         | width=7    | eq_196_I4_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_474       | DW_cmp         | width=7    | eq_196_I5_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_475       | DW_cmp         | width=7    | eq_196_I6_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_476       | DW_cmp         | width=7    | eq_196_I7_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_477       | DW_cmp         | width=7    | eq_196_I8_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_478       | DW_cmp         | width=7    | eq_196_I9_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_479       | DW_cmp         | width=7    | eq_196_I10_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_480       | DW_cmp         | width=7    | eq_196_I11_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_481       | DW_cmp         | width=7    | eq_196_I12_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_482       | DW_cmp         | width=7    | eq_196_I13_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_483       | DW_cmp         | width=7    | eq_196_I14_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_484       | DW_cmp         | width=7    | eq_196_I15_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_485       | DW_cmp         | width=7    | eq_196_I16_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_486       | DW_cmp         | width=7    | eq_196_I17_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_487       | DW_cmp         | width=7    | eq_196_I18_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_488       | DW_cmp         | width=7    | eq_196_I19_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_489       | DW_cmp         | width=7    | eq_196_I20_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_490       | DW_cmp         | width=7    | eq_196_I21_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_491       | DW_cmp         | width=7    | eq_196_I22_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_492       | DW_cmp         | width=7    | eq_196_I23_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_493       | DW_cmp         | width=7    | eq_196_I24_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_494       | DW_cmp         | width=7    | eq_196_I25_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_495       | DW_cmp         | width=7    | eq_196_I26_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_496       | DW_cmp         | width=7    | eq_196_I27_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_497       | DW_cmp         | width=7    | eq_196_I28_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_498       | DW_cmp         | width=7    | eq_196_I29_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I29_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I29_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I29_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_499       | DW_cmp         | width=7    | eq_196_I30_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I30_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I30_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I30_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_500       | DW_cmp         | width=7    | eq_196_I31_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I31_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I31_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I31_I4_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_501       | DW_cmp         | width=7    | eq_196_I32_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I32_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I32_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I32_I4_I1 (RTL-Shifter_syn.vhd:196) |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| ashr_1             | DW_rightsh       | astr (area)        |                |
| ashr_2             | DW_rightsh       | astr (area)        |                |
| ashr_3             | DW_rightsh       | astr (area)        |                |
| ashr_4             | DW_rightsh       | astr (area)        |                |
| lte_x_25           | DW_cmp           | apparch (area)     |                |
| lte_x_26           | DW_cmp           | apparch (area)     |                |
| lte_x_27           | DW_cmp           | apparch (area)     |                |
| lte_x_28           | DW_cmp           | apparch (area)     |                |
| lte_x_29           | DW_cmp           | apparch (area)     |                |
| lte_x_30           | DW_cmp           | apparch (area)     |                |
| lte_x_31           | DW_cmp           | apparch (area)     |                |
| lte_x_33           | DW_cmp           | apparch (area)     |                |
| lte_x_34           | DW_cmp           | apparch (area)     |                |
| lte_x_35           | DW_cmp           | apparch (area)     |                |
| lte_x_36           | DW_cmp           | apparch (area)     |                |
| lte_x_37           | DW_cmp           | apparch (area)     |                |
| lte_x_38           | DW_cmp           | apparch (area)     |                |
| lte_x_39           | DW_cmp           | apparch (area)     |                |
| lte_x_42           | DW_cmp           | apparch (area)     |                |
| lte_x_43           | DW_cmp           | apparch (area)     |                |
| lte_x_44           | DW_cmp           | apparch (area)     |                |
| lte_x_46           | DW_cmp           | apparch (area)     |                |
| lte_x_47           | DW_cmp           | apparch (area)     |                |
| lte_x_48           | DW_cmp           | apparch (area)     |                |
| sub_x_49           | DW01_sub         | apparch (area)     |                |
| sub_x_23           | DW01_sub         | apparch (area)     |                |
| sub_x_40           | DW01_sub         | apparch (area)     |                |
| eq_x_446           | DW_cmp           | apparch (area)     |                |
| eq_x_447           | DW_cmp           | apparch (area)     |                |
| eq_x_448           | DW_cmp           | apparch (area)     |                |
| eq_x_449           | DW_cmp           | apparch (area)     |                |
| eq_x_450           | DW_cmp           | apparch (area)     |                |
| eq_x_451           | DW_cmp           | apparch (area)     |                |
| eq_x_452           | DW_cmp           | apparch (area)     |                |
| eq_x_453           | DW_cmp           | apparch (area)     |                |
| eq_x_454           | DW_cmp           | apparch (area)     |                |
| eq_x_455           | DW_cmp           | apparch (area)     |                |
| eq_x_456           | DW_cmp           | apparch (area)     |                |
| eq_x_457           | DW_cmp           | apparch (area)     |                |
| eq_x_458           | DW_cmp           | apparch (area)     |                |
| eq_x_459           | DW_cmp           | apparch (area)     |                |
| eq_x_460           | DW_cmp           | apparch (area)     |                |
| eq_x_461           | DW_cmp           | apparch (area)     |                |
| eq_x_462           | DW_cmp           | apparch (area)     |                |
| eq_x_463           | DW_cmp           | apparch (area)     |                |
| eq_x_464           | DW_cmp           | apparch (area)     |                |
| eq_x_465           | DW_cmp           | apparch (area)     |                |
| eq_x_466           | DW_cmp           | apparch (area)     |                |
| eq_x_467           | DW_cmp           | apparch (area)     |                |
| eq_x_468           | DW_cmp           | apparch (area)     |                |
| eq_x_469           | DW_cmp           | apparch (area)     |                |
| eq_x_470           | DW_cmp           | apparch (area)     |                |
| eq_x_471           | DW_cmp           | apparch (area)     |                |
| eq_x_472           | DW_cmp           | apparch (area)     |                |
| eq_x_473           | DW_cmp           | apparch (area)     |                |
| eq_x_474           | DW_cmp           | apparch (area)     |                |
| eq_x_475           | DW_cmp           | apparch (area)     |                |
| eq_x_476           | DW_cmp           | apparch (area)     |                |
| eq_x_477           | DW_cmp           | apparch (area)     |                |
| eq_x_478           | DW_cmp           | apparch (area)     |                |
| eq_x_479           | DW_cmp           | apparch (area)     |                |
| eq_x_480           | DW_cmp           | apparch (area)     |                |
| eq_x_481           | DW_cmp           | apparch (area)     |                |
| eq_x_482           | DW_cmp           | apparch (area)     |                |
| eq_x_483           | DW_cmp           | apparch (area)     |                |
| eq_x_484           | DW_cmp           | apparch (area)     |                |
| eq_x_485           | DW_cmp           | apparch (area)     |                |
| eq_x_486           | DW_cmp           | apparch (area)     |                |
| eq_x_487           | DW_cmp           | apparch (area)     |                |
| eq_x_488           | DW_cmp           | apparch (area)     |                |
| eq_x_489           | DW_cmp           | apparch (area)     |                |
| eq_x_490           | DW_cmp           | apparch (area)     |                |
| eq_x_491           | DW_cmp           | apparch (area)     |                |
| eq_x_492           | DW_cmp           | apparch (area)     |                |
| eq_x_493           | DW_cmp           | apparch (area)     |                |
| eq_x_494           | DW_cmp           | apparch (area)     |                |
| eq_x_495           | DW_cmp           | apparch (area)     |                |
| eq_x_496           | DW_cmp           | apparch (area)     |                |
| eq_x_497           | DW_cmp           | apparch (area)     |                |
| eq_x_498           | DW_cmp           | apparch (area)     |                |
| eq_x_499           | DW_cmp           | apparch (area)     |                |
| eq_x_500           | DW_cmp           | apparch (area)     |                |
| eq_x_501           | DW_cmp           | apparch (area)     |                |
===============================================================================

 
****************************************
Design : EXCPT_HANDLING_ACCL_NUM1_SPM_ADDR_WID3_THREAD_POOL_SIZE3_Addr_Width14_SPM_NUM4
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Excpt_Handling_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| add_x_1        | DW01_add       | width=4    | add_80 (RTL-Excpt_Handling_syn.vhd:80) |
| add_x_2        | DW01_inc       | width=4    | add_83 (RTL-Excpt_Handling_syn.vhd:83) |
| eq_x_3         | DW_cmp         | width=3    | eq_136 (RTL-Excpt_Handling_syn.vhd:136) |
| lt_x_4         | DW_cmp         | width=4    | lt_158 (RTL-Excpt_Handling_syn.vhd:158) |
| ne_x_5         | DW_cmp         | width=3    | ne_164_2 (RTL-Excpt_Handling_syn.vhd:164) |
| lt_x_6         | DW_cmp         | width=4    | lt_165 (RTL-Excpt_Handling_syn.vhd:165) |
| DP_OP_146J6_122_8599            |            |                            |
|                | DP_OP_146J6_122_8599 |      |                            |
| DP_OP_147J6_123_7887            |            |                            |
|                | DP_OP_147J6_123_7887 |      |                            |
=============================================================================

Datapath Report for DP_OP_146J6_122_8599
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_146J6_122_8599 | mult_83 (RTL-Excpt_Handling_syn.vhd:83)             |
|                      | sub_83 (RTL-Excpt_Handling_syn.vhd:83)              |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 3     |                                          |
| T2    | IFO  | Unsigned | 6     | I1 * $unsigned(4'b1111) (RTL-Excpt_Handling_syn.vhd:83) |
| O1    | PO   | Signed   | 6     | T2 - $unsigned(1'b1) (RTL-Excpt_Handling_syn.vhd:83) |
==============================================================================

Datapath Report for DP_OP_147J6_123_7887
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_147J6_123_7887 | add_116 (RTL-Excpt_Handling_syn.vhd:116)            |
|                      | sub_116 (RTL-Excpt_Handling_syn.vhd:116)            |
|                      | add_117 (RTL-Excpt_Handling_syn.vhd:117)            |
|                      | sub_117 (RTL-Excpt_Handling_syn.vhd:117)            |
|                      | add_118 (RTL-Excpt_Handling_syn.vhd:118)            |
|                      | sub_118 (RTL-Excpt_Handling_syn.vhd:118)            |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 14    |                                          |
| I3    | PI   | Unsigned | 14    |                                          |
| I4    | PI   | Unsigned | 14    |                                          |
| T145  | IFO  | Signed   | 15    | -$unsigned(1'b1) + I1 ( RTL-Excpt_Handling_syn.vhd:116 RTL-Excpt_Handling_syn.vhd:117 RTL-Excpt_Handling_syn.vhd:118 ) |
| O1    | PO   | Unsigned | 15    | I2 + T145 (RTL-Excpt_Handling_syn.vhd:116) |
| O2    | PO   | Unsigned | 15    | I3 + T145 (RTL-Excpt_Handling_syn.vhd:117) |
| O3    | PO   | Unsigned | 15    | I4 + T145 (RTL-Excpt_Handling_syn.vhd:118) |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'mult_83 (RTL-Excpt_Handling_syn.vhd:83)' in design 'EXCPT_HANDLING_ACCL_NUM1_SPM_ADDR_WID3_THREAD_POOL_SIZE3_Addr_Width14_SPM_NUM4' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_83 (RTL-Excpt_Handling_syn.vhd:83)'.  (HDL-120)


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| add_x_1            | DW01_add         | apparch (area)     |                |
| add_x_2            | DW01_inc         | apparch (area)     |                |
| eq_x_3             | DW_cmp           | apparch (area)     |                |
| lt_x_4             | DW_cmp           | apparch (area)     |                |
| ne_x_5             | DW_cmp           | apparch (area)     |                |
| lt_x_6             | DW_cmp           | apparch (area)     |                |
| DP_OP_146J6_122_8599                  |                    |                |
|                    | DP_OP_146J6_122_8599 | str (area)     |                |
| DP_OP_147J6_123_7887                  |                    |                |
|                    | DP_OP_147J6_123_7887 | str (area)     |                |
===============================================================================

1
