 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
 |                |            | eq_196_I21_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_801       | DW_cmp         | width=7    | eq_196_I22_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_802       | DW_cmp         | width=7    | eq_196_I23_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_803       | DW_cmp         | width=7    | eq_196_I24_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_804       | DW_cmp         | width=7    | eq_196_I25_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_805       | DW_cmp         | width=7    | eq_196_I26_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_806       | DW_cmp         | width=7    | eq_196_I27_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_807       | DW_cmp         | width=7    | eq_196_I28_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_808       | DW_cmp         | width=7    | eq_196_I29_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I29_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_809       | DW_cmp         | width=7    | eq_196_I30_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I30_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_810       | DW_cmp         | width=7    | eq_196_I31_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I31_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_811       | DW_cmp         | width=7    | eq_196_I32_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I32_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_812       | DW_cmp         | width=6    | eq_210_G2 (RTL-Shifter_syn.vhd:210) |
        |                |            | eq_210_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_813       | DW_cmp         | width=6    | eq_210_I2_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I2_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I2_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I2_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_814       | DW_cmp         | width=6    | eq_210_I3_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I3_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I3_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I3_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_815       | DW_cmp         | width=6    | eq_210_I4_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I4_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I4_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I4_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_816       | DW_cmp         | width=6    | eq_210_I5_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I5_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I5_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I5_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_817       | DW_cmp         | width=6    | eq_210_I6_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I6_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I6_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I6_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_818       | DW_cmp         | width=6    | eq_210_I7_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I7_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I7_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I7_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_819       | DW_cmp         | width=6    | eq_210_I8_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I8_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I8_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I8_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_820       | DW_cmp         | width=6    | eq_210_I9_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I9_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I9_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I9_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_821       | DW_cmp         | width=6    | eq_210_I10_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I10_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I10_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I10_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_822       | DW_cmp         | width=6    | eq_210_I11_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I11_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I11_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I11_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_823       | DW_cmp         | width=6    | eq_210_I12_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I12_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I12_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I12_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_824       | DW_cmp         | width=6    | eq_210_I13_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I13_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I13_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I13_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_825       | DW_cmp         | width=6    | eq_210_I14_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I14_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I14_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I14_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_826       | DW_cmp         | width=6    | eq_210_I15_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I15_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I15_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I15_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_827       | DW_cmp         | width=6    | eq_210_I16_I1_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I16_I2_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I16_I3_I1_G2 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I16_I4_I1_G2 (RTL-Shifter_syn.vhd:210) |
| eq_x_828       | DW_cmp         | width=5    | eq_224_G2 (RTL-Shifter_syn.vhd:224) |
        |                |            | eq_224_I2_I1_G2 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_829       | DW_cmp         | width=5    | eq_224_I2_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I2_I2_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I2_I7_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_830       | DW_cmp         | width=5    | eq_224_I3_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I3_I4_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I3_I7_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_831       | DW_cmp         | width=5    | eq_224_I4_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I4_I2_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I4_I4_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I4_I7_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_832       | DW_cmp         | width=5    | eq_224_I5_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I5_I2_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I5_I4_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I5_I7_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_833       | DW_cmp         | width=5    | eq_224_I6_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I6_I2_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I6_I4_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I6_I6_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_834       | DW_cmp         | width=5    | eq_224_I7_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I7_I2_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I7_I4_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I7_I6_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_835       | DW_cmp         | width=5    | eq_224_I8_I1_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I8_I4_I1_G2 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I8_I6_I1_G2 (RTL-Shifter_syn.vhd:224) |
| eq_x_836       | DW_cmp         | width=7    | eq_196_G2 (RTL-Shifter_syn.vhd:196) |
        |                |            | eq_196_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_837       | DW_cmp         | width=7    | eq_196_I2_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I2_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_838       | DW_cmp         | width=7    | eq_196_I4_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I4_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_839       | DW_cmp         | width=7    | eq_196_I5_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I5_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_840       | DW_cmp         | width=7    | eq_196_I6_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I6_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_841       | DW_cmp         | width=7    | eq_196_I7_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I7_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_842       | DW_cmp         | width=7    | eq_196_I8_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I8_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_843       | DW_cmp         | width=7    | eq_196_I9_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I9_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_844       | DW_cmp         | width=7    | eq_196_I10_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I10_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_845       | DW_cmp         | width=7    | eq_196_I11_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I11_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_846       | DW_cmp         | width=7    | eq_196_I12_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I12_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_847       | DW_cmp         | width=7    | eq_196_I13_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I13_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_848       | DW_cmp         | width=7    | eq_196_I14_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I14_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_849       | DW_cmp         | width=7    | eq_196_I15_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I15_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_850       | DW_cmp         | width=7    | eq_196_I16_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I16_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_851       | DW_cmp         | width=7    | eq_196_I17_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I17_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_852       | DW_cmp         | width=7    | eq_196_I18_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I18_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_853       | DW_cmp         | width=7    | eq_196_I19_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I19_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_854       | DW_cmp         | width=7    | eq_196_I20_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I20_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_855       | DW_cmp         | width=7    | eq_196_I21_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I21_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_856       | DW_cmp         | width=7    | eq_196_I22_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I22_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_857       | DW_cmp         | width=7    | eq_196_I23_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I23_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_858       | DW_cmp         | width=7    | eq_196_I24_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I24_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_859       | DW_cmp         | width=7    | eq_196_I25_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I25_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_860       | DW_cmp         | width=7    | eq_196_I26_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I26_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_861       | DW_cmp         | width=7    | eq_196_I27_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I27_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_862       | DW_cmp         | width=7    | eq_196_I28_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I28_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_863       | DW_cmp         | width=7    | eq_196_I29_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I29_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_864       | DW_cmp         | width=7    | eq_196_I30_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I30_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_865       | DW_cmp         | width=7    | eq_196_I31_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I31_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_866       | DW_cmp         | width=7    | eq_196_I32_I1_I1_G2 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I32_I2_I1_G2 (RTL-Shifter_syn.vhd:196) |
| eq_x_867       | DW_cmp         | width=6    | eq_210_G3 (RTL-Shifter_syn.vhd:210) |
        |                |            | eq_210_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_868       | DW_cmp         | width=6    | eq_210_I2_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I2_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I2_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I2_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_869       | DW_cmp         | width=6    | eq_210_I3_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I3_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I3_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I3_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_870       | DW_cmp         | width=6    | eq_210_I4_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I4_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I4_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I4_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_871       | DW_cmp         | width=6    | eq_210_I5_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I5_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I5_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I5_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_872       | DW_cmp         | width=6    | eq_210_I6_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I6_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I6_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I6_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_873       | DW_cmp         | width=6    | eq_210_I7_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I7_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I7_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I7_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_874       | DW_cmp         | width=6    | eq_210_I8_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I8_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I8_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I8_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_875       | DW_cmp         | width=6    | eq_210_I9_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I9_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I9_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
                |            | eq_210_I9_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_876       | DW_cmp         | width=6    | eq_210_I10_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I10_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I10_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I10_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_877       | DW_cmp         | width=6    | eq_210_I11_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I11_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I11_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I11_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_878       | DW_cmp         | width=6    | eq_210_I12_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I12_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I12_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I12_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_879       | DW_cmp         | width=6    | eq_210_I13_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I13_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I13_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I13_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_880       | DW_cmp         | width=6    | eq_210_I14_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I14_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I14_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I14_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_881       | DW_cmp         | width=6    | eq_210_I15_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I15_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I15_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I15_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_882       | DW_cmp         | width=6    | eq_210_I16_I1_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I16_I2_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I16_I3_I1_G3 (RTL-Shifter_syn.vhd:210) |
               |            | eq_210_I16_I4_I1_G3 (RTL-Shifter_syn.vhd:210) |
| eq_x_883       | DW_cmp         | width=5    | eq_224_G3 (RTL-Shifter_syn.vhd:224) |
        |                |            | eq_224_I2_I1_G3 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_884       | DW_cmp         | width=5    | eq_224_I2_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I2_I2_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I2_I7_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_885       | DW_cmp         | width=5    | eq_224_I3_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I3_I4_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I3_I7_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_886       | DW_cmp         | width=5    | eq_224_I4_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I4_I2_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I4_I4_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I4_I7_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_887       | DW_cmp         | width=5    | eq_224_I5_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I5_I2_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I5_I4_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I5_I7_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_888       | DW_cmp         | width=5    | eq_224_I6_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I6_I2_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I6_I4_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I6_I6_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_889       | DW_cmp         | width=5    | eq_224_I7_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I7_I2_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I7_I4_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I7_I6_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_890       | DW_cmp         | width=5    | eq_224_I8_I1_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I8_I4_I1_G3 (RTL-Shifter_syn.vhd:224) |
                |            | eq_224_I8_I6_I1_G3 (RTL-Shifter_syn.vhd:224) |
| eq_x_891       | DW_cmp         | width=7    | eq_196_G3 (RTL-Shifter_syn.vhd:196) |
        |                |            | eq_196_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_892       | DW_cmp         | width=7    | eq_196_I2_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I2_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_893       | DW_cmp         | width=7    | eq_196_I4_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I4_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_894       | DW_cmp         | width=7    | eq_196_I5_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I5_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_895       | DW_cmp         | width=7    | eq_196_I6_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I6_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_896       | DW_cmp         | width=7    | eq_196_I7_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I7_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_897       | DW_cmp         | width=7    | eq_196_I8_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I8_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_898       | DW_cmp         | width=7    | eq_196_I9_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
                |            | eq_196_I9_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_899       | DW_cmp         | width=7    | eq_196_I10_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
